target,feature,class_low,class_high,mean_low,mean_high,diff_high_minus_low,effect_size,abs_effect_size,n_low,n_high
Q3,mScreenStatus_m_screen_use_value_1_count,0,1,308.59444444444443,298.56296296296296,-10.031481481481478,-0.0688188504907427,0.0688188504907427,180,270
Q3,mUsageStats_m_usage_stats_object_len_mean,0,1,3.595053220058899,3.493016729662967,-0.10203649039593232,-0.14501898959766593,0.14501898959766593,171,269
Q3,mUsageStats_m_usage_stats_object_len_max,0,1,9.602339181286549,9.304832713754648,-0.29750646753190146,-0.12514006980984738,0.12514006980984738,171,269
Q3,mUsageStats_m_usage_stats_object_len_sum,0,1,227.38011695906434,231.4200743494424,4.039957390378049,0.052321932627041476,0.052321932627041476,171,269
Q3,mUsageStats_m_usage_stats_object_len_count,0,1,63.578947368421055,66.26765799256506,2.688710624144008,0.15108624093621667,0.15108624093621667,171,269
Q3,mWifi_m_wifi_object_len_mean,0,1,17.1606038105707,15.077296153000919,-2.0833076575697795,-0.3223897408024039,0.3223897408024039,173,266
Q3,mWifi_m_wifi_object_len_max,0,1,63.213872832369944,57.50751879699248,-5.7063540353774656,-0.1882972623681461,0.1882972623681461,173,266
Q3,mWifi_m_wifi_object_len_sum,0,1,1919.6300578034682,1743.3383458646617,-176.29171193880643,-0.17352655257779617,0.17352655257779617,173,266
Q3,mWifi_m_wifi_object_len_count,0,1,107.11560693641619,114.05263157894737,6.937024642531185,0.21201282850934894,0.21201282850934894,173,266
Q3,wHr_heart_rate_object_len_mean,0,1,50.32430425003278,50.516456799482654,0.19215254944987237,0.014305585858855649,0.014305585858855649,158,233
Q3,wHr_heart_rate_object_len_max,0,1,59.107594936708864,59.00858369098712,-0.09901124572174069,-0.012197853639345736,0.012197853639345736,158,233
Q3,wHr_heart_rate_object_len_sum,0,1,34001.44936708861,31533.862660944207,-2467.5867061444005,-0.16225457691372647,0.16225457691372647,158,233
Q3,wHr_heart_rate_object_len_count,0,1,642.5126582278481,592.6609442060086,-49.851714021839484,-0.20790692559175086,0.20790692559175086,158,233
Q3,wLight_w_light_mean,0,1,217.66780455314495,200.63650034726382,-17.031304205881128,-0.0864378309622367,0.0864378309622367,164,250
Q3,wLight_w_light_std,0,1,866.2951770795486,875.9804534436557,9.685276364107153,0.009623238155183981,0.009623238155183981,164,250
Q3,wLight_w_light_min,0,1,0.0,0.064,0.064,0.10786988462512762,0.10786988462512762,164,250
Q3,wLight_w_light_max,0,1,17139.396341463416,17542.64,403.2436585365831,0.017724390681306556,0.017724390681306556,164,250
Q3,wLight_w_light_sum,0,1,205161.17073170733,190141.98,-15019.19073170732,-0.08564633408489811,0.08564633408489811,164,250
Q3,wLight_w_light_median,0,1,63.28048780487805,40.702,-22.57848780487805,-0.34592639996431196,0.34592639996431196,164,250
Q3,wLight_w_light_count,0,1,964.0670731707318,967.3,3.2329268292681945,0.010067084972295645,0.010067084972295645,164,250
Q3,wPedo_step_mean,0,1,3.698225557993523,3.7969239020152443,0.0986983440217215,0.037225370532209735,0.037225370532209735,161,243
Q3,wPedo_step_std,0,1,13.977592298657717,13.533869696770564,-0.44372260188715273,-0.06446467931635004,0.06446467931635004,161,243
Q3,wPedo_step_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_step_max,0,1,118.80745341614907,114.62139917695474,-4.186054239194334,-0.08693951123321421,0.08693951123321421,161,243
Q3,wPedo_step_sum,0,1,3997.813664596273,4064.465020576132,66.65135597985864,0.02465390737754013,0.02465390737754013,161,243
Q3,wPedo_step_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_step_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_step_frequency_mean,0,1,0.06163709263322537,0.06328206503358738,0.001644972400362009,0.037225370532209374,0.037225370532209374,161,243
Q3,wPedo_step_frequency_std,0,1,0.2329598716442953,0.2255644949461761,-0.00739537669811921,-0.06446467931635004,0.06446467931635004,161,243
Q3,wPedo_step_frequency_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_step_frequency_max,0,1,1.980124223602484,1.9103566529492457,-0.06976757065323835,-0.08693951123321353,0.08693951123321353,161,243
Q3,wPedo_step_frequency_sum,0,1,66.63022774327122,67.74108367626886,1.1108559329976373,0.024653907377539985,0.024653907377539985,161,243
Q3,wPedo_step_frequency_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_step_frequency_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_running_step_mean,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_std,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_max,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_sum,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_running_step_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_walking_step_mean,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_std,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_max,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_sum,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_walking_step_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_distance_mean,0,1,2.7726094871314095,2.821276980651936,0.04866749352052668,0.024524712734648086,0.024524712734648086,161,243
Q3,wPedo_distance_std,0,1,10.560181460057091,10.164942391592481,-0.3952390684646101,-0.07500069827010272,0.07500069827010272,161,243
Q3,wPedo_distance_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_distance_max,0,1,92.64633872938452,89.08022442962897,-3.5661142997555544,-0.08903813870363865,0.08903813870363865,161,243
Q3,wPedo_distance_sum,0,1,3003.5179272556898,3020.4848380912968,16.966910835606996,0.008436452183632911,0.008436452183632911,161,243
Q3,wPedo_distance_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_distance_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_speed_mean,0,1,0.046210158118856835,0.047021283010865604,0.0008111248920087688,0.024524712734647805,0.024524712734647805,161,243
Q3,wPedo_speed_std,0,1,0.17600302433428486,0.1694157065265413,-0.006587317807743548,-0.07500069827010325,0.07500069827010325,161,243
Q3,wPedo_speed_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_speed_max,0,1,1.544105645489742,1.484670407160483,-0.0594352383292589,-0.08903813870363814,0.08903813870363814,161,243
Q3,wPedo_speed_sum,0,1,50.05863212092816,50.34141396818828,0.282781847260118,0.008436452183632955,0.008436452183632955,161,243
Q3,wPedo_speed_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_speed_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
Q3,wPedo_burned_calories_mean,0,1,0.17928800373634393,0.17476546147986652,-0.004522542256477413,-0.0289399600251136,0.0289399600251136,161,243
Q3,wPedo_burned_calories_std,0,1,1.543269550465124,1.4477784775997995,-0.09549107286532443,-0.04801088886123268,0.04801088886123268,161,243
Q3,wPedo_burned_calories_min,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_burned_calories_max,0,1,39.45571870646029,37.53068759025615,-1.9250311162041385,-0.0301416100773001,0.0301416100773001,161,243
Q3,wPedo_burned_calories_sum,0,1,190.20559355588804,185.8996935952225,-4.305899960665556,-0.028987950599606755,0.028987950599606755,161,243
Q3,wPedo_burned_calories_median,0,1,0.0,0.0,0.0,,,161,243
Q3,wPedo_burned_calories_count,0,1,1148.670807453416,1128.9382716049383,-19.73253584847771,-0.06513928293337559,0.06513928293337559,161,243
S1,mACStatus_m_charging_value_0_count,0,1,936.4895104895105,965.8925081433225,29.402997653812008,0.11573290963265666,0.11573290963265666,143,307
S1,mACStatus_m_charging_value_1_count,0,1,382.993006993007,387.07491856677524,4.081911573768252,0.016672600227268266,0.016672600227268266,143,307
S1,mActivity_m_activity_value_0_count,0,1,91.62937062937063,102.00977198697069,10.380401357600064,0.13217146214935188,0.13217146214935188,143,307
S1,mActivity_m_activity_value_1_count,0,1,1.5524475524475525,1.488599348534202,-0.06384820391335055,-0.020316611069974472,0.020316611069974472,143,307
S1,mActivity_m_activity_value_3_count,0,1,1070.5034965034965,1134.4169381107492,63.91344160725271,0.2100672411893125,0.2100672411893125,143,307
S1,mActivity_m_activity_value_4_count,0,1,139.25874125874125,99.99674267100977,-39.26199858773148,-0.1565051035678365,0.1565051035678365,143,307
S1,mActivity_m_activity_value_7_count,0,1,45.33566433566433,43.53745928338762,-1.798205052276714,-0.0509882805661957,0.0509882805661957,143,307
S1,mActivity_m_activity_value_8_count,0,1,1.013986013986014,1.3973941368078175,0.3834081228218036,0.11187199196884053,0.11187199196884053,143,307
S1,mAmbience_m_ambience_object_len_mean,0,1,10.0,10.0,0.0,,,143,307
S1,mAmbience_m_ambience_object_len_max,0,1,10.0,10.0,0.0,,,143,307
S1,mAmbience_m_ambience_object_len_sum,0,1,6658.181818181818,6870.097719869706,211.91590168788844,0.23586734981847868,0.23586734981847868,143,307
S1,mAmbience_m_ambience_object_len_count,0,1,665.8181818181819,687.0097719869707,21.19159016878882,0.23586734981847843,0.23586734981847843,143,307
S1,mBle_m_ble_object_len_mean,0,1,19.108882182154566,20.051285345293714,0.9424031631391472,0.06103493705132102,0.06103493705132102,124,292
S1,mBle_m_ble_object_len_max,0,1,57.66935483870968,55.18150684931507,-2.4878479893946093,-0.06597041138785509,0.06597041138785509,124,292
S1,mBle_m_ble_object_len_sum,0,1,722.2741935483871,665.7157534246576,-56.5584401237295,-0.07881570202515253,0.07881570202515253,124,292
S1,mBle_m_ble_object_len_count,0,1,37.685483870967744,30.88013698630137,-6.805346884666374,-0.40840806237391863,0.40840806237391863,124,292
S1,mGps_m_gps_object_len_mean,0,1,10.404868520165607,10.387422339250499,-0.0174461809151083,-0.008134010004129806,0.008134010004129806,129,296
S1,mGps_m_gps_object_len_max,0,1,18.31782945736434,18.94256756756757,0.6247381102032286,0.26817424545274626,0.26817424545274626,129,296
S1,mGps_m_gps_object_len_sum,0,1,12297.596899224805,12787.287162162162,489.69026293735624,0.1148684825229445,0.1148684825229445,129,296
S1,mGps_m_gps_object_len_count,0,1,1151.5891472868218,1231.9932432432433,80.40409595642154,0.25264534213529155,0.25264534213529155,129,296
S1,mLight_m_light_mean,0,1,193.45533376848329,183.045184141084,-10.410149627399278,-0.05872296705856402,0.05872296705856402,143,307
S1,mLight_m_light_std,0,1,651.8300338923104,524.4734798333012,-127.35655405900923,-0.13255917565592149,0.13255917565592149,143,307
S1,mLight_m_light_min,0,1,0.06293706293706294,0.0,-0.06293706293706294,-0.14834407996920576,0.14834407996920576,143,307
S1,mLight_m_light_max,0,1,6461.874929561482,4621.339436086847,-1840.5354934746347,-0.17283808585283333,0.17283808585283333,143,307
S1,mLight_m_light_sum,0,1,26107.54203436758,24889.23925394344,-1218.3027804241392,-0.051154755608381446,0.051154755608381446,143,307
S1,mLight_m_light_median,0,1,49.52041977435559,36.751026152011235,-12.769393622344353,-0.22815489970324848,0.22815489970324848,143,307
S1,mLight_m_light_count,0,1,135.33566433566435,138.3257328990228,2.9900685633584487,0.1765841541569385,0.1765841541569385,143,307
S1,mScreenStatus_m_screen_use_value_0_count,0,1,969.2587412587412,1070.7817589576548,101.52301769891358,0.5158430588990741,0.5158430588990741,143,307
S1,mScreenStatus_m_screen_use_value_1_count,0,1,348.75524475524475,281.06514657980455,-67.6900981754402,-0.46437355784774426,0.46437355784774426,143,307
S1,mUsageStats_m_usage_stats_object_len_mean,0,1,3.713109949282792,3.4457942025655575,-0.2673157467172347,-0.37992152946515256,0.37992152946515256,143,297
S1,mUsageStats_m_usage_stats_object_len_max,0,1,9.713286713286713,9.27946127946128,-0.43382543382543304,-0.18247988194871978,0.18247988194871978,143,297
S1,mUsageStats_m_usage_stats_object_len_sum,0,1,236.6993006993007,226.55218855218854,-10.147112147112153,-0.1314163657727475,0.1314163657727475,143,297
S1,mUsageStats_m_usage_stats_object_len_count,0,1,63.89510489510489,65.86195286195286,1.9668479668479648,0.11052274020701135,0.11052274020701135,143,297
S1,mWifi_m_wifi_object_len_mean,0,1,15.973008088552623,15.864381217865116,-0.1086268706875071,-0.01680989774019907,0.01680989774019907,137,302
S1,mWifi_m_wifi_object_len_max,0,1,63.02919708029197,58.271523178807946,-4.757673901484026,-0.1569928829048826,0.1569928829048826,137,302
S1,mWifi_m_wifi_object_len_sum,0,1,1733.8175182481752,1848.6456953642385,114.82817711606322,0.11302708161719802,0.11302708161719802,137,302
S1,mWifi_m_wifi_object_len_count,0,1,104.72992700729927,114.30794701986756,9.578020012568288,0.2927282544066044,0.2927282544066044,137,302
S1,wHr_heart_rate_object_len_mean,0,1,50.15067445771664,50.56948781391527,0.41881335619863336,0.031180280683697287,0.031180280683697287,122,269
S1,wHr_heart_rate_object_len_max,0,1,59.90163934426229,58.66171003717472,-1.2399293070875714,-0.1527551350428931,0.1527551350428931,122,269
S1,wHr_heart_rate_object_len_sum,0,1,32055.524590163935,32746.63568773234,691.111097568406,0.04544356575479977,0.04544356575479977,122,269
S1,wHr_heart_rate_object_len_count,0,1,612.4262295081967,612.9776951672862,0.5514656590895584,0.0022998914280161,0.0022998914280161,122,269
S1,wLight_w_light_mean,0,1,232.85943359140052,196.10974553109367,-36.74968806030685,-0.18651321625591208,0.18651321625591208,127,287
S1,wLight_w_light_std,0,1,906.7733102869356,856.8199024234113,-49.95340786352426,-0.04963343558426681,0.04963343558426681,127,287
S1,wLight_w_light_min,0,1,0.03937007874015748,0.03832752613240418,-0.0010425526077533012,-0.0017571879611558519,0.0017571879611558519,127,287
S1,wLight_w_light_max,0,1,17133.732283464567,17493.160278745643,359.4279952810757,0.015798493231810207,0.015798493231810207,127,287
S1,wLight_w_light_sum,0,1,199134.47244094487,194745.11846689894,-4389.353974045924,-0.025030115376614433,0.025030115376614433,127,287
S1,wLight_w_light_median,0,1,67.58267716535433,41.70905923344948,-25.873617931904846,-0.3964112912514095,0.3964112912514095,127,287
S1,wLight_w_light_count,0,1,931.7637795275591,981.177700348432,49.41392082087293,0.15387114091617735,0.15387114091617735,127,287
S1,wPedo_step_mean,0,1,3.7331526606617835,3.768413903945001,0.035261243283217336,0.013299238803391449,0.013299238803391449,124,280
S1,wPedo_step_std,0,1,14.338170493969777,13.432819839810314,-0.9053506541594629,-0.13153068908597176,0.13153068908597176,124,280
S1,wPedo_step_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_step_max,0,1,122.6774193548387,113.46071428571429,-9.216705069124416,-0.19142031806176152,0.19142031806176152,124,280
S1,wPedo_step_sum,0,1,3856.5887096774195,4118.2,261.6112903225803,0.09676833165225779,0.09676833165225779,124,280
S1,wPedo_step_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_step_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_step_frequency_mean,0,1,0.06221921101102971,0.06280689839908335,0.0005876873880536412,0.013299238803391879,0.013299238803391879,124,280
S1,wPedo_step_frequency_std,0,1,0.2389695082328296,0.22388033066350524,-0.015089177569324375,-0.1315306890859717,0.1315306890859717,124,280
S1,wPedo_step_frequency_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_step_frequency_max,0,1,2.0446236559139783,1.8910119047619047,-0.1536117511520736,-0.19142031806176152,0.19142031806176152,124,280
S1,wPedo_step_frequency_sum,0,1,64.27647849462365,68.63666666666667,4.360188172043024,0.09676833165225822,0.09676833165225822,124,280
S1,wPedo_step_frequency_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_step_frequency_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_running_step_mean,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_std,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_max,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_sum,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_running_step_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_walking_step_mean,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_std,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_max,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_sum,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_walking_step_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_distance_mean,0,1,2.8071629330690744,2.79954367866433,-0.007619254404744424,-0.0038395243315694164,0.0038395243315694164,124,280
S1,wPedo_distance_std,0,1,10.859824246147083,10.084471463228306,-0.7753527829187767,-0.14713120428726695,0.14713120428726695,124,280
S1,wPedo_distance_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_distance_max,0,1,95.45452687048143,88.30783478532518,-7.146692085156246,-0.178437399270673,0.178437399270673,124,280
S1,wPedo_distance_sum,0,1,2904.630646701782,3062.035720547608,157.40507384582588,0.07826647949222927,0.07826647949222927,124,280
S1,wPedo_distance_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_distance_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_speed_mean,0,1,0.04678604888448457,0.04665906131107216,-0.00012698757341240985,-0.0038395243315694997,0.0038395243315694997,124,280
S1,wPedo_speed_std,0,1,0.1809970707691181,0.16807452438713844,-0.012922546381979677,-0.14713120428726767,0.14713120428726767,124,280
S1,wPedo_speed_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_speed_max,0,1,1.5909087811746905,1.4717972464220865,-0.11911153475260394,-0.17843739927067276,0.17843739927067276,124,280
S1,wPedo_speed_sum,0,1,48.410510778363026,51.03392867579347,2.6234178974304427,0.0782664794922296,0.0782664794922296,124,280
S1,wPedo_speed_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_speed_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S1,wPedo_burned_calories_mean,0,1,0.19430878073184277,0.16871102475146588,-0.02559775598037689,-0.16380124115893258,0.16380124115893258,124,280
S1,wPedo_burned_calories_std,0,1,1.739852964280159,1.3733385718246307,-0.3665143924555283,-0.18427567346574916,0.18427567346574916,124,280
S1,wPedo_burned_calories_min,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_burned_calories_max,0,1,44.53410117517436,35.536068751609754,-8.998032423564602,-0.14088872771510413,0.14088872771510413,124,280
S1,wPedo_burned_calories_sum,0,1,194.4611549289717,184.58408176765911,-9.87707316131258,-0.06649390638062463,0.06649390638062463,124,280
S1,wPedo_burned_calories_median,0,1,0.0,0.0,0.0,,,124,280
S1,wPedo_burned_calories_count,0,1,1099.3467741935483,1153.3892857142857,54.042511520737435,0.17840030675282434,0.17840030675282434,124,280
S2,mACStatus_m_charging_value_0_count,0,1,959.8152866242038,954.7986348122867,-5.0166518119172,-0.019746004051795878,0.019746004051795878,157,293
S2,mACStatus_m_charging_value_1_count,0,1,364.54140127388536,397.15699658703073,32.61559531314538,0.1332186579751006,0.1332186579751006,157,293
S2,mActivity_m_activity_value_0_count,0,1,98.69426751592357,98.72013651877133,0.02586900284775595,0.00032938455970493935,0.00032938455970493935,157,293
S2,mActivity_m_activity_value_1_count,0,1,1.4713375796178343,1.52901023890785,0.05767265929001564,0.01835154188137459,0.01835154188137459,157,293
S2,mActivity_m_activity_value_3_count,0,1,1099.4777070063694,1121.9453924914676,22.467685485098173,0.07384557281027647,0.07384557281027647,157,293
S2,mActivity_m_activity_value_4_count,0,1,111.29299363057325,113.10580204778157,1.8128084172083163,0.007226167268328711,0.007226167268328711,157,293
S2,mActivity_m_activity_value_7_count,0,1,44.2484076433121,44.034129692832764,-0.2142779504793353,-0.006075872295184976,0.006075872295184976,157,293
S2,mActivity_m_activity_value_8_count,0,1,1.0382165605095541,1.4027303754266212,0.364513814917067,0.10635895315625936,0.10635895315625936,157,293
S2,mAmbience_m_ambience_object_len_mean,0,1,10.0,10.0,0.0,,,157,293
S2,mAmbience_m_ambience_object_len_max,0,1,10.0,10.0,0.0,,,157,293
S2,mAmbience_m_ambience_object_len_sum,0,1,6705.031847133758,6855.1194539249145,150.08760679115676,0.16705101303141753,0.16705101303141753,157,293
S2,mAmbience_m_ambience_object_len_count,0,1,670.5031847133758,685.5119453924915,15.008760679115653,0.16705101303141728,0.16705101303141728,157,293
S2,mBle_m_ble_object_len_mean,0,1,16.945986424392984,21.2030384492678,4.257052024874817,0.2757088606291838,0.2757088606291838,140,276
S2,mBle_m_ble_object_len_max,0,1,51.31428571428572,58.26086956521739,6.946583850931674,0.1842029723438641,0.1842029723438641,140,276
S2,mBle_m_ble_object_len_sum,0,1,663.4642857142857,692.268115942029,28.803830227743333,0.040138909337784655,0.040138909337784655,140,276
S2,mBle_m_ble_object_len_count,0,1,36.90714285714286,30.880434782608695,-6.026708074534163,-0.3616797510733229,0.3616797510733229,140,276
S2,mGps_m_gps_object_len_mean,0,1,10.367760004846424,10.405507511820733,0.037747506974309175,0.017599186942633196,0.017599186942633196,144,281
S2,mGps_m_gps_object_len_max,0,1,18.3125,18.97864768683274,0.6661476868327405,0.2859496649217531,0.2859496649217531,144,281
S2,mGps_m_gps_object_len_sum,0,1,12103.111111111111,12913.092526690392,809.981415579281,0.19000038007960315,0.19000038007960315,144,281
S2,mGps_m_gps_object_len_count,0,1,1154.548611111111,1234.7686832740214,80.22007216291036,0.25206710350553485,0.25206710350553485,144,281
S2,mLight_m_light_mean,0,1,188.61696921459568,185.14034161609007,-3.4766275985056154,-0.019611426852559437,0.019611426852559437,157,293
S2,mLight_m_light_std,0,1,599.561285305233,546.3956701791886,-53.16561512604437,-0.055337474905947995,0.055337474905947995,157,293
S2,mLight_m_light_min,0,1,0.0,0.030716723549488054,0.030716723549488054,0.07240001172558506,0.07240001172558506,157,293
S2,mLight_m_light_max,0,1,5715.395243055502,4933.386582410376,-782.0086606451259,-0.07343562811227264,0.07343562811227264,157,293
S2,mLight_m_light_sum,0,1,25364.045777273786,25229.419026768654,-134.6267505051328,-0.005652780762794489,0.005652780762794489,157,293
S2,mLight_m_light_median,0,1,39.114124405156275,41.71695400952479,2.602829604368516,0.046505601197084814,0.046505601197084814,157,293
S2,mLight_m_light_count,0,1,135.8535031847134,138.19112627986348,2.337623095150093,0.13805275305498702,0.13805275305498702,157,293
S2,mScreenStatus_m_screen_use_value_0_count,0,1,984.5222929936306,1067.4539249146758,82.93163192104521,0.42137938429406885,0.42137938429406885,157,293
S2,mScreenStatus_m_screen_use_value_1_count,0,1,337.37579617834393,283.9283276450512,-53.44746853329275,-0.36666501881017705,0.36666501881017705,157,293
S2,mUsageStats_m_usage_stats_object_len_mean,0,1,3.636605980595049,3.476707272369833,-0.1598987082252159,-0.22725545552199047,0.22725545552199047,154,286
S2,mUsageStats_m_usage_stats_object_len_max,0,1,9.75974025974026,9.237762237762238,-0.5219780219780219,-0.21955948269437683,0.21955948269437683,154,286
S2,mUsageStats_m_usage_stats_object_len_sum,0,1,237.71428571428572,225.6153846153846,-12.09890109890111,-0.15669419921745853,0.15669419921745853,154,286
S2,mUsageStats_m_usage_stats_object_len_count,0,1,65.83766233766234,64.89160839160839,-0.9460539460539508,-0.053161442197845854,0.053161442197845854,154,286
S2,mWifi_m_wifi_object_len_mean,0,1,14.679067447575575,16.54399645956616,1.8649290119905846,0.28859586754069694,0.28859586754069694,152,287
S2,mWifi_m_wifi_object_len_max,0,1,59.66447368421053,59.80487804878049,0.1404043645699602,0.004633038418078772,0.004633038418078772,152,287
S2,mWifi_m_wifi_object_len_sum,0,1,1542.6513157894738,1955.8919860627177,413.24067027324395,0.4067589344321804,0.4067589344321804,152,287
S2,mWifi_m_wifi_object_len_count,0,1,104.875,114.73170731707317,9.856707317073173,0.30124563566765294,0.30124563566765294,152,287
S2,wHr_heart_rate_object_len_mean,0,1,49.50567790340897,50.91984242105134,1.4141645176423694,0.10528328655331061,0.10528328655331061,133,258
S2,wHr_heart_rate_object_len_max,0,1,58.766917293233085,59.1937984496124,0.42688115637931645,0.0525903277850206,0.0525903277850206,133,258
S2,wHr_heart_rate_object_len_sum,0,1,31647.353383458645,32986.51550387597,1339.1621204173243,0.0880557439891178,0.0880557439891178,133,258
S2,wHr_heart_rate_object_len_count,0,1,597.421052631579,620.7364341085271,23.31538147694812,0.0972369632014565,0.0972369632014565,133,258
S2,wLight_w_light_mean,0,1,221.5774103303577,200.13068462511558,-21.44672570524213,-0.10884712226342784,0.10884712226342784,140,274
S2,wLight_w_light_std,0,1,875.3122647188964,870.5248370120963,-4.787427706800031,-0.004756762248312991,0.004756762248312991,140,274
S2,wLight_w_light_min,0,1,0.0,0.058394160583941604,0.058394160583941604,0.09842142757767118,0.09842142757767118,140,274
S2,wLight_w_light_max,0,1,17019.55,17568.554744525547,549.0047445255477,0.02413125258603145,0.02413125258603145,140,274
S2,wLight_w_light_sum,0,1,191781.15,198294.03649635037,6512.886496350373,0.037139474602040465,0.037139474602040465,140,274
S2,wLight_w_light_median,0,1,58.19642857142857,45.277372262773724,-12.919056308654845,-0.19793365607167338,0.19793365607167338,140,274
S2,wLight_w_light_count,0,1,931.3714285714286,983.7226277372263,52.35119916579765,0.16301759929498777,0.16301759929498777,140,274
S2,wPedo_step_mean,0,1,3.927744050644641,3.672198424496784,-0.25554562614785725,-0.09638237313430466,0.09638237313430466,135,269
S2,wPedo_step_std,0,1,14.304312753329995,13.41278986877171,-0.8915228845582845,-0.12952177015957675,0.12952177015957675,135,269
S2,wPedo_step_min,0,1,0.0,0.0,0.0,,,135,269
S2,wPedo_step_max,0,1,116.88888888888889,115.98884758364312,-0.9000413052457645,-0.01869281827146872,0.01869281827146872,135,269
S2,wPedo_step_sum,0,1,4083.2444444444445,4015.1486988847582,-68.09574555968629,-0.025188177782014966,0.025188177782014966,135,269
S2,wPedo_step_median,0,1,0.0,0.0,0.0,,,135,269
S2,wPedo_step_count,0,1,1104.2740740740742,1153.1263940520446,48.85231997797041,0.16126691051937486,0.16126691051937486,135,269
S2,wPedo_step_frequency_mean,0,1,0.06546240084407737,0.0612033070749464,-0.004259093769130966,-0.09638237313430494,0.09638237313430494,135,269
S2,wPedo_step_frequency_std,0,1,0.2384052125554999,0.2235464978128619,-0.014858714742638002,-0.1295217701595761,0.1295217701595761,135,269
S2,wPedo_step_frequency_min,0,1,0.0,0.0,0.0,,,135,269
S2,wPedo_step_frequency_max,0,1,1.9481481481481482,1.9331474597273852,-0.015000688420762964,-0.018692818271468993,0.018692818271468993,135,269
